N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
         0.000003056 0.0000030312 0.0000030066 0.0000029821 0.0000029577 0.0000029334
         0.0000029093 0.0000028852 0.0000028613 0.0000028375 0.0000028139 0.0000027903
         0.0000027669 0.0000027435 0.0000027203 0.0000026972 0.0000026743 0.0000026514
         0.0000026287 0.0000026061 0.0000025836 0.0000025612 0.0000025389 0.0000025168
         0.0000024947 0.0000024728 0.000002451 0.0000024293 0.0000024077 0.0000023863
         0.0000023649 0.0000023437 0.0000023226 0.0000023016 0.0000022807 0.0000022599
         0.0000022393 0.0000022187 0.0000021983 0.000002178 0.0000021577 0.0000021376
         0.0000021177 0.0000020978 0.000002078 0.0000020584 0.0000020388 0.0000020194
         0.0000020001 0.0000019809 0.0000019618 0.0000019428 0.0000019239 0.0000019051
         0.0000018865 0.0000018679 0.0000018495 0.0000018311 0.0000018129 0.0000017948
         0.0000017768 0.0000017588 0.000001741 0.0000017234 0.0000017058 0.0000016883
         0.0000016709 0.0000016536 0.0000016365 0.0000016194 0.0000016025 0.0000015856
         0.0000015689 0.0000015522 0.0000015357 0.0000015193 0.000001503 0.0000014867
         0.0000014706 0.0000014546 0.0000014387 0.0000014229 0.0000014072 0.0000013916
         0.0000013761 0.0000013606 0.0000013453 0.0000013301 0.000001315 0.0000013
         0.0000012851 0.0000012703 0.0000012556 0.000001241 0.0000012265 0.0000012121
         0.0000011978 0.0000011836 0.0000011695 0.0000011555 0.0000011416 0.0000011278
         0.000001114 0.0000011004 0.0000010869 0.0000010735 0.0000010601 0.0000010469
         0.0000010337 0.0000010207 0.0000010078 9.949e-7 9.8214e-7 9.6947e-7
         9.569e-7 9.4442e-7 9.3204e-7 9.1975e-7 9.0756e-7 8.9545e-7 8.8344e-7
         8.7153e-7 8.5971e-7 8.4797e-7 8.3634e-7 8.2479e-7 8.1334e-7 8.0198e-7
         7.9071e-7 7.7953e-7 7.6844e-7 7.5745e-7 7.4655e-7 7.3573e-7 7.2501e-7
         7.1438e-7 7.0385e-7 6.934e-7 6.8305e-7 6.7278e-7 6.6261e-7 6.5253e-7
         6.4254e-7 6.3264e-7 6.2283e-7 6.1311e-7 6.0349e-7 5.9396e-7 5.8452e-7
         5.7517e-7 5.6592e-7 5.5676e-7 5.4769e-7 5.3872e-7 5.2984e-7 5.2105e-7
         5.1237e-7 5.0378e-7 4.9528e-7 4.8688e-7 4.7858e-7 4.7038e-7 4.6228e-7
         4.5428e-7 4.4639e-7 4.3859e-7 4.309e-7 4.2332e-7 4.1584e-7 4.0847e-7
         4.0121e-7 3.9406e-7 3.8703e-7 3.801e-7 3.7329e-7 3.666e-7 3.6003e-7
         3.5358e-7 3.4725e-7 3.4104e-7 3.3496e-7 3.29e-7 3.2317e-7 3.1748e-7
         3.1191e-7 3.0648e-7 3.0118e-7 2.9601e-7 2.9099e-7 2.861e-7 2.8135e-7
         2.7673e-7 2.7226e-7 2.6792e-7 2.6373e-7 2.5967e-7 2.5575e-7 2.5197e-7
         2.4832e-7 2.4481e-7 2.4143e-7 2.3819e-7 2.3507e-7 2.3207e-7 2.292e-7
         2.2645e-7 2.2382e-7 2.213e-7 2.1889e-7 2.1658e-7 2.1438e-7 2.1228e-7
         2.1027e-7 2.0836e-7 2.0653e-7 2.0479e-7 2.0313e-7 2.0154e-7 2.0003e-7
         1.9859e-7 1.9721e-7 1.959e-7 1.9464e-7 1.9345e-7 1.923e-7 1.9121e-7
         1.9017e-7 1.8917e-7 1.8822e-7 1.8731e-7 1.8644e-7 1.856e-7 1.848e-7
         1.8404e-7 1.833e-7 1.826e-7 1.8192e-7 1.8127e-7 1.8065e-7 1.8005e-7
         1.7947e-7 1.7892e-7 1.7839e-7 1.7787e-7 1.7738e-7 1.769e-7 1.7644e-7
         1.76e-7 1.7557e-7 1.7516e-7 1.7476e-7 1.7438e-7 1.74e-7 1.7364e-7
         1.7329e-7 1.7296e-7 1.7263e-7 1.7231e-7 1.72e-7 1.7171e-7 1.7142e-7
         1.7114e-7 1.7087e-7 1.706e-7 1.7035e-7 1.701e-7 1.6986e-7 1.6962e-7
         1.6939e-7 1.6917e-7 1.6895e-7 1.6874e-7 1.6854e-7 1.6834e-7 1.6815e-7
         1.6796e-7 1.6778e-7 1.676e-7 1.6742e-7 1.6725e-7 1.6709e-7 1.6693e-7
         1.6677e-7 1.6662e-7 1.6647e-7 1.6632e-7 1.6618e-7 1.6604e-7 1.6591e-7
         1.6578e-7 1.6565e-7 1.6553e-7 1.6541e-7 1.6529e-7 1.6517e-7 1.6506e-7
         1.6495e-7 1.6485e-7 1.6474e-7 1.6464e-7 1.6454e-7 1.6445e-7 1.6435e-7
         1.6426e-7 1.6417e-7 1.6409e-7 1.6401e-7 1.6392e-7 1.6385e-7 1.6377e-7
         1.6369e-7 1.6362e-7 1.6355e-7 1.6348e-7 1.6342e-7 1.6336e-7 1.6329e-7
         1.6323e-7 1.6318e-7 1.6312e-7 1.6307e-7 1.6302e-7 1.6297e-7 1.6292e-7
         1.6287e-7 1.6283e-7 1.6279e-7 1.6275e-7 1.6271e-7 1.6267e-7 1.6264e-7
         1.626e-7 1.6257e-7 1.6254e-7 1.6252e-7 1.6249e-7 1.6247e-7 1.6244e-7
         1.6242e-7 1.6241e-7 1.6239e-7 1.6237e-7 1.6236e-7 1.6235e-7 1.6234e-7
         1.6233e-7 1.6232e-7 1.6232e-7 1.6232e-7 1.6232e-7 1.6232e-7 1.6232e-7
         1.6232e-7 1.6233e-7 1.6234e-7 1.6235e-7 1.6236e-7 1.6237e-7 1.6239e-7
         1.6241e-7 1.6242e-7 1.6245e-7 1.6247e-7 1.6249e-7 1.6252e-7 1.6255e-7
         1.6258e-7 1.6261e-7 1.6265e-7 1.6269e-7 1.6273e-7 1.6277e-7 1.6281e-7
         1.6286e-7 1.629e-7 1.6295e-7 1.6301e-7 1.6306e-7 1.6312e-7 1.6318e-7
         1.6324e-7 1.633e-7 1.6337e-7 1.6344e-7 1.6351e-7 1.6358e-7 1.6366e-7
         1.6374e-7 1.6382e-7 1.6391e-7 1.6399e-7 1.6408e-7 1.6418e-7 1.6427e-7
         1.6437e-7 1.6447e-7 1.6458e-7 1.6469e-7 1.648e-7 1.6492e-7 1.6503e-7
         1.6516e-7 1.6528e-7 1.6541e-7 1.6554e-7 1.6568e-7 1.6582e-7 1.6596e-7
         1.6611e-7 1.6626e-7 1.6642e-7 1.6658e-7 1.6674e-7 1.6691e-7 1.6709e-7
         1.6726e-7 1.6745e-7 1.6763e-7 1.6783e-7 1.6802e-7 1.6822e-7 1.6843e-7
         1.6864e-7 1.6886e-7 1.6908e-7 1.6931e-7 1.6955e-7 1.6979e-7 1.7003e-7
         1.7028e-7 1.7054e-7 1.7081e-7 1.7108e-7 1.7135e-7 1.7164e-7 1.7193e-7
         1.7222e-7 1.7253e-7 1.7284e-7 1.7316e-7 1.7348e-7 1.7382e-7 1.7416e-7
         1.7451e-7 1.7486e-7 1.7523e-7 1.756e-7 1.7598e-7 1.7637e-7 1.7677e-7
         1.7718e-7 1.7759e-7 1.7802e-7 1.7845e-7 1.7889e-7 1.7935e-7 1.7981e-7
         1.8028e-7 1.8076e-7 1.8125e-7 1.8175e-7 1.8226e-7 1.8278e-7 1.8331e-7
         1.8385e-7 1.844e-7 1.8496e-7 1.8553e-7 1.8611e-7 1.867e-7 1.8731e-7
         1.8792e-7 1.8855e-7 1.8918e-7 1.8983e-7 1.9048e-7 1.9115e-7 1.9183e-7
         1.9252e-7 1.9322e-7 1.9393e-7 1.9465e-7 1.9538e-7 1.9613e-7 1.9688e-7
         1.9765e-7 1.9842e-7 1.9921e-7 2e-7 2.0081e-7 2.0163e-7 2.0245e-7 2.0329e-7
         2.0414e-7 2.05e-7 2.0586e-7 2.0674e-7 2.0762e-7 2.0852e-7 2.0942e-7
         2.1034e-7 2.1126e-7 2.1219e-7 2.1313e-7 2.1407e-7 2.1503e-7 2.1599e-7
         2.1696e-7 2.1794e-7 2.1893e-7 2.1992e-7 2.2092e-7 2.2192e-7 2.2293e-7
         2.2395e-7 2.2498e-7 2.2601e-7 2.2704e-7 2.2808e-7 2.2912e-7 2.3017e-7
         2.3123e-7 2.3228e-7 2.3335e-7 2.3441e-7 2.3548e-7 2.3655e-7 2.3763e-7
         2.387e-7 2.3978e-7 2.4086e-7 2.4195e-7 2.4303e-7 2.4412e-7 2.4521e-7
         2.4629e-7 2.4738e-7 2.4847e-7 2.4956e-7 2.5065e-7 2.5174e-7 2.5283e-7
         2.5392e-7 2.55e-7 2.5609e-7 2.5717e-7 2.5825e-7 2.5934e-7 2.6041e-7
         2.6149e-7 2.6256e-7 2.6363e-7 2.647e-7 2.6577e-7 2.6683e-7 2.6789e-7
         2.6894e-7 2.6999e-7 2.7104e-7 2.7208e-7 2.7311e-7 2.7415e-7 2.7518e-7
         2.762e-7 2.7722e-7 2.7823e-7 2.7924e-7 2.8024e-7 2.8123e-7 2.8222e-7
         2.8321e-7 2.8418e-7 2.8516e-7 2.8612e-7 2.8708e-7 2.8803e-7 2.8897e-7
         2.8991e-7 2.9084e-7 2.9177e-7 2.9268e-7 2.9359e-7 2.9449e-7 2.9538e-7
         2.9627e-7 2.9714e-7 2.9801e-7 2.9887e-7 2.9973e-7 3.0057e-7 3.0141e-7
         3.0223e-7 3.0305e-7 3.0386e-7 3.0466e-7 3.0545e-7 3.0624e-7 3.0701e-7
         3.0778e-7 3.0853e-7 3.0928e-7 3.1001e-7 3.1074e-7 3.1146e-7 3.1217e-7
         3.1287e-7 3.1356e-7 3.1423e-7 3.149e-7 3.1556e-7 3.1621e-7 3.1685e-7
         3.1748e-7 3.181e-7 3.1871e-7 3.1931e-7 3.199e-7 3.2048e-7 3.2105e-7
         3.2161e-7 3.2215e-7 3.2269e-7 3.2322e-7 3.2373e-7 3.2424e-7 3.2473e-7
         3.2522e-7 3.2569e-7 3.2616e-7 3.2661e-7 3.2705e-7 3.2748e-7 3.279e-7
         3.2831e-7 3.2871e-7 3.291e-7 3.2948e-7 3.2985e-7 3.302e-7 3.3055e-7
         3.3088e-7 3.3121e-7 3.3152e-7 3.3182e-7 3.3211e-7 3.3239e-7 3.3266e-7
         3.3292e-7 3.3317e-7 3.334e-7 3.3363e-7 3.3384e-7 3.3405e-7 3.3424e-7
         3.3442e-7 3.3459e-7 3.3475e-7 3.349e-7 3.3504e-7 3.3517e-7 3.3528e-7
         3.3539e-7 3.3549e-7 3.3557e-7 3.3564e-7 3.3571e-7 3.3576e-7 3.358e-7
         3.3583e-7 3.3585e-7 3.3586e-7 3.3586e-7 3.3585e-7 3.3583e-7 3.3579e-7
         3.3575e-7 3.357e-7 3.3563e-7 3.3556e-7 3.3547e-7 3.3538e-7 3.3527e-7
         3.3516e-7 3.3503e-7 3.3489e-7 3.3474e-7 3.3459e-7 3.3442e-7 3.3424e-7
         3.3405e-7 3.3386e-7 3.3365e-7 3.3343e-7 3.332e-7 3.3297e-7 3.3272e-7
         3.3246e-7 3.3219e-7 3.3192e-7 3.3163e-7 3.3134e-7 3.3103e-7 3.3071e-7
         3.3039e-7 3.3006e-7 3.2971e-7 3.2936e-7 3.29e-7 3.2863e-7 3.2825e-7
         3.2786e-7 3.2746e-7 3.2705e-7 3.2663e-7 3.2621e-7 3.2577e-7 3.2533e-7
         3.2488e-7 3.2442e-7 3.2395e-7 3.2347e-7 3.2298e-7 3.2249e-7 3.2198e-7
         3.2147e-7 3.2095e-7 3.2042e-7 3.1989e-7 3.1934e-7 3.1879e-7 3.1823e-7
         3.1766e-7 3.1709e-7 3.165e-7 3.1591e-7 3.1532e-7 3.1471e-7 3.141e-7
         3.1347e-7 3.1285e-7 3.1221e-7 3.1157e-7 3.1092e-7 3.1026e-7 3.096e-7
         3.0893e-7 3.0825e-7 3.0757e-7 3.0687e-7 3.0618e-7 3.0547e-7 3.0476e-7
         3.0405e-7 3.0333e-7 3.026e-7 3.0186e-7 3.0112e-7 3.0037e-7 2.9962e-7
         2.9886e-7 2.981e-7 2.9733e-7 2.9656e-7 2.9578e-7 2.9499e-7 2.942e-7
         2.9341e-7 2.9261e-7 2.918e-7 2.9099e-7 2.9018e-7 2.8936e-7 2.8853e-7
         2.8771e-7 2.8687e-7 2.8604e-7 2.852e-7 2.8435e-7 2.835e-7 2.8265e-7
         2.8179e-7 2.8093e-7 2.8007e-7 2.792e-7 2.7833e-7 2.7746e-7 2.7658e-7
         2.757e-7 2.7482e-7 2.7393e-7 2.7305e-7 2.7216e-7 2.7126e-7 2.7037e-7
         2.6947e-7 2.6857e-7 2.6767e-7 2.6676e-7 2.6586e-7 2.6495e-7 2.6404e-7
         2.6313e-7 2.6222e-7 2.613e-7 2.6039e-7 2.5947e-7 2.5856e-7 2.5764e-7
         2.5672e-7 2.558e-7 2.5488e-7 2.5397e-7 2.5305e-7 2.5213e-7 2.5121e-7
         2.5029e-7 2.4937e-7 2.4845e-7 2.4753e-7 2.4661e-7 2.4569e-7 2.4478e-7
         2.4386e-7 2.4295e-7 2.4203e-7 2.4112e-7 2.4021e-7 2.393e-7 2.3839e-7
         2.3749e-7 2.3658e-7 2.3568e-7 2.3478e-7 2.3388e-7 2.3298e-7 2.3209e-7
         2.312e-7 2.3031e-7 2.2943e-7 2.2854e-7 2.2766e-7 2.2679e-7 2.2591e-7
         2.2504e-7 2.2418e-7 2.2331e-7 2.2245e-7 2.216e-7 2.2074e-7 2.199e-7
         2.1905e-7 2.1821e-7 2.1737e-7 2.1654e-7 2.1571e-7 2.1489e-7 2.1407e-7
         2.1326e-7 2.1245e-7 2.1164e-7 2.1084e-7 2.1005e-7 2.0926e-7 2.0847e-7
         2.0769e-7 2.0692e-7 2.0615e-7 2.0539e-7 2.0463e-7 2.0388e-7 2.0313e-7
         2.0239e-7 2.0165e-7 2.0092e-7 2.002e-7 1.9948e-7 1.9877e-7 1.9806e-7
         1.9736e-7 1.9666e-7 1.9597e-7 1.9529e-7 1.9462e-7 1.9394e-7 1.9328e-7
         1.9262e-7 1.9197e-7 1.9132e-7 1.9068e-7 1.9005e-7 1.8942e-7 1.888e-7
         1.8819e-7 1.8758e-7 1.8698e-7 1.8638e-7 1.8579e-7 1.8521e-7 1.8463e-7
         1.8406e-7 1.835e-7 1.8294e-7 1.8239e-7 1.8184e-7 1.813e-7 1.8077e-7
         1.8024e-7 1.7972e-7 1.7921e-7 1.787e-7 1.7819e-7 1.777e-7 1.7721e-7
         1.7672e-7 1.7624e-7 1.7577e-7 1.753e-7 1.7484e-7 1.7438e-7 1.7393e-7
         1.7349e-7 1.7305e-7 1.7262e-7 1.7219e-7 1.7177e-7 1.7135e-7 1.7094e-7
         1.7054e-7 1.7013e-7 1.6974e-7 1.6935e-7 1.6896e-7 1.6858e-7 1.6821e-7
         1.6784e-7 1.6748e-7 1.6712e-7 1.6676e-7 1.6641e-7 1.6607e-7 1.6573e-7
         1.6539e-7 1.6506e-7 1.6473e-7 1.6441e-7 1.6409e-7 1.6378e-7 1.6347e-7
         1.6316e-7 1.6286e-7 1.6257e-7 1.6227e-7 1.6199e-7 1.617e-7 1.6142e-7
         1.6115e-7 1.6087e-7 1.606e-7 1.6034e-7 1.6008e-7 1.5982e-7 1.5957e-7
         1.5932e-7 1.5907e-7 1.5883e-7 1.5859e-7 1.5835e-7 1.5812e-7 1.5789e-7
         1.5766e-7 1.5744e-7 1.5722e-7 1.57e-7 1.5679e-7 1.5657e-7 1.5637e-7
         1.5616e-7 1.5596e-7 1.5576e-7 1.5556e-7 1.5537e-7 1.5518e-7 1.5499e-7
         1.548e-7 1.5462e-7 1.5444e-7 1.5426e-7 1.5409e-7 1.5392e-7 1.5374e-7
         1.5358e-7 1.5341e-7 1.5325e-7 1.5309e-7 1.5293e-7 1.5277e-7 1.5262e-7
         1.5246e-7 1.5231e-7 1.5217e-7 1.5202e-7 1.5188e-7 1.5174e-7 1.516e-7
         1.5146e-7 1.5132e-7 1.5119e-7 1.5106e-7 1.5093e-7 1.508e-7 1.5067e-7
         1.5055e-7 1.5042e-7 1.503e-7 1.5018e-7 1.5007e-7 1.4995e-7 1.4984e-7
         1.4972e-7 1.4961e-7 1.495e-7 1.4939e-7 1.4929e-7 1.4918e-7 1.4908e-7
         1.4898e-7 1.4888e-7 1.4878e-7 1.4868e-7 1.4858e-7 1.4849e-7 1.484e-7
         1.483e-7 1.4821e-7 1.4812e-7 1.4804e-7 1.4795e-7 1.4786e-7 1.4778e-7
         1.477e-7 1.4761e-7 1.4753e-7 1.4745e-7 1.4738e-7 1.473e-7 1.4722e-7
         1.4715e-7 1.4707e-7 1.47e-7 1.4693e-7 1.4686e-7 1.4679e-7 1.4672e-7
         1.4666e-7 1.4659e-7 1.4652e-7 1.4646e-7 1.464e-7 1.4633e-7 1.4627e-7
         1.4621e-7 1.4615e-7 1.461e-7 1.4604e-7 1.4598e-7 1.4593e-7 1.4587e-7
         1.4582e-7 1.4577e-7 1.4572e-7 1.4567e-7 1.4562e-7 1.4557e-7 1.4552e-7
         1.4547e-7 1.4543e-7 1.4538e-7 1.4533e-7 1.4529e-7 1.4525e-7 1.4521e-7
         1.4516e-7 1.4512e-7 1.4508e-7 1.4504e-7 1.4501e-7 1.4497e-7 1.4493e-7
         1.449e-7 1.4486e-7 1.4483e-7 1.4479e-7 1.4476e-7 1.4473e-7 1.447e-7
         1.4467e-7 1.4464e-7 1.4461e-7 1.4458e-7 1.4455e-7 1.4452e-7 1.445e-7
         1.4447e-7 1.4444e-7 1.4442e-7 1.444e-7 1.4437e-7 1.4435e-7 1.4433e-7
         1.4431e-7 1.4429e-7 1.4427e-7 1.4425e-7 1.4423e-7 1.4421e-7 1.442e-7
         1.4418e-7 1.4416e-7 1.4415e-7 1.4413e-7 1.4412e-7 1.4411e-7 1.4409e-7
         1.4408e-7 1.4407e-7 1.4406e-7 1.4405e-7 1.4404e-7 1.4403e-7 1.4402e-7
         1.4401e-7 1.4401e-7 1.44e-7 1.4399e-7 1.4399e-7 1.4398e-7 1.4398e-7
         1.4398e-7 1.4397e-7 1.4397e-7 1.4397e-7 1.4397e-7 1.4397e-7 1.4397e-7
         1.4397e-7 1.4397e-7 1.4397e-7 1.4398e-7 1.4398e-7 1.4398e-7 1.4399e-7
         1.4399e-7 1.44e-7 1.44e-7 1.4401e-7 1.4402e-7 1.4402e-7 1.4403e-7
         1.4404e-7 1.4405e-7 1.4406e-7 1.4407e-7 1.4408e-7 1.4409e-7 1.4411e-7
         1.4412e-7 1.4413e-7 1.4415e-7 1.4416e-7 1.4418e-7 1.4419e-7 1.4421e-7
         1.4423e-7 1.4425e-7 1.4426e-7 1.4428e-7 1.443e-7 1.4432e-7 1.4434e-7
         1.4436e-7 1.4439e-7 1.4441e-7 1.4443e-7 1.4446e-7 1.4448e-7 1.445e-7
         1.4453e-7 1.4456e-7 1.4458e-7 1.4461e-7 1.4464e-7 1.4467e-7 1.447e-7
         1.4472e-7 1.4476e-7 1.4479e-7 1.4482e-7 1.4485e-7 1.4488e-7 1.4492e-7
         1.4495e-7 1.4498e-7 1.4502e-7 1.4506e-7 1.4509e-7 1.4513e-7 1.4517e-7
         1.4521e-7 1.4524e-7 1.4528e-7 1.4532e-7 1.4537e-7 1.4541e-7 1.4545e-7
         1.4549e-7 1.4554e-7 1.4558e-7 1.4562e-7 1.4567e-7 1.4572e-7 1.4576e-7
         1.4581e-7 1.4586e-7 1.4591e-7 1.4596e-7 1.4601e-7 1.4606e-7 1.4611e-7
         1.4616e-7 1.4621e-7 1.4627e-7 1.4632e-7 1.4638e-7 1.4643e-7 1.4649e-7
         1.4654e-7 1.466e-7 1.4666e-7 1.4672e-7 1.4678e-7 1.4684e-7 1.469e-7
         1.4696e-7 1.4702e-7 1.4709e-7 1.4715e-7 1.4722e-7 1.4728e-7 1.4735e-7
         1.4741e-7 1.4748e-7 1.4755e-7 1.4762e-7 1.4769e-7 1.4776e-7 1.4783e-7
         1.479e-7 1.4797e-7 1.4805e-7 1.4812e-7 1.482e-7 1.4827e-7 1.4835e-7
         1.4842e-7 1.485e-7 1.4858e-7 1.4866e-7 1.4874e-7 1.4882e-7 1.489e-7
         1.4898e-7 1.4906e-7 1.4915e-7 1.4923e-7 1.4932e-7 1.494e-7 1.4949e-7
         1.4958e-7 1.4966e-7 1.4975e-7 1.4984e-7 1.4993e-7 1.5002e-7 1.5012e-7
         1.5021e-7 1.503e-7 1.504e-7 1.5049e-7 1.5059e-7 1.5068e-7 1.5078e-7
         1.5088e-7 1.5097e-7 1.5107e-7 1.5117e-7 1.5127e-7 1.5138e-7 1.5148e-7
         1.5158e-7 1.5168e-7 1.5179e-7 1.5189e-7 1.52e-7 1.521e-7 1.5221e-7
         1.5232e-7 1.5243e-7 1.5254e-7 1.5265e-7 1.5276e-7 1.5287e-7 1.5298e-7
         1.5309e-7 1.5321e-7 1.5332e-7 1.5344e-7 1.5355e-7 1.5367e-7 1.5378e-7
         1.539e-7 1.5402e-7 1.5414e-7 1.5426e-7 1.5438e-7 1.545e-7 1.5462e-7
         1.5474e-7 1.5486e-7 1.5499e-7 1.5511e-7 1.5523e-7 1.5536e-7 1.5548e-7
         1.5561e-7 1.5573e-7 1.5586e-7 1.5599e-7 1.5612e-7 1.5624e-7 1.5637e-7
         1.565e-7 1.5663e-7 1.5676e-7 1.5689e-7 1.5702e-7 1.5716e-7 1.5729e-7
         1.5742e-7 1.5755e-7 1.5769e-7 1.5782e-7 1.5795e-7 1.5809e-7 1.5822e-7
         1.5836e-7 1.5849e-7 1.5863e-7 1.5876e-7 1.589e-7 1.5904e-7 1.5917e-7
         1.5931e-7 1.5945e-7 1.5958e-7 1.5972e-7 1.5986e-7 1.6e-7 1.6013e-7
         1.6027e-7 1.6041e-7 1.6055e-7 1.6069e-7 1.6083e-7 1.6096e-7 1.611e-7
         1.6124e-7 1.6138e-7 1.6152e-7 1.6165e-7 1.6179e-7 1.6193e-7 1.6207e-7
         1.6221e-7 1.6234e-7 1.6248e-7 1.6262e-7 1.6275e-7 1.6289e-7 1.6303e-7
         1.6316e-7 1.633e-7 1.6343e-7 1.6357e-7 1.637e-7 1.6384e-7 1.6397e-7
         1.6411e-7 1.6424e-7 1.6437e-7 1.6451e-7 1.6464e-7 1.6477e-7 1.649e-7
         1.6503e-7 1.6516e-7 1.6529e-7 1.6542e-7 1.6554e-7 1.6567e-7 1.658e-7
         1.6592e-7 1.6605e-7 1.6617e-7 1.6629e-7 1.6641e-7 1.6654e-7 1.6666e-7
         1.6678e-7 1.669e-7 1.6701e-7 1.6713e-7 1.6725e-7 1.6736e-7 1.6747e-7
         1.6759e-7 1.677e-7 1.6781e-7 1.6792e-7 1.6803e-7 1.6814e-7 1.6824e-7
         1.6835e-7 1.6845e-7 1.6855e-7 1.6865e-7 1.6875e-7 1.6885e-7 1.6895e-7
         1.6905e-7 1.6914e-7 1.6923e-7 1.6932e-7 1.6941e-7 1.695e-7 1.6959e-7
         1.6968e-7 1.6976e-7 1.6984e-7 1.6993e-7 1.7001e-7 1.7008e-7 1.7016e-7
         1.7023e-7 1.7031e-7 1.7038e-7 1.7045e-7 1.7052e-7 1.7058e-7 1.7065e-7
         1.7071e-7 1.7077e-7 1.7083e-7 1.7089e-7 1.7095e-7 1.71e-7 1.7105e-7
