N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
         0.00010025 0.00010025 0.00010025 0.00010024 0.00010024 0.00010024
         0.00010024 0.00010023 0.00010023 0.00010023 0.00010023 0.00010022
         0.00010022 0.00010022 0.00010022 0.00010021 0.00010021 0.00010021
         0.00010021 0.0001002 0.0001002 0.0001002 0.0001002 0.00010019 0.00010019
         0.00010019 0.00010018 0.00010018 0.00010018 0.00010018 0.00010017
         0.00010017 0.00010017 0.00010017 0.00010017 0.00010016 0.00010016
         0.00010016 0.00010016 0.00010015 0.00010015 0.00010015 0.00010015
         0.00010014 0.00010014 0.00010014 0.00010014 0.00010013 0.00010013
         0.00010013 0.00010013 0.00010012 0.00010012 0.00010012 0.00010012
         0.00010012 0.00010011 0.00010011 0.00010011 0.00010011 0.0001001 0.0001001
         0.0001001 0.0001001 0.00010009 0.00010009 0.00010009 0.00010009 0.00010009
         0.00010008 0.00010008 0.00010008 0.00010008 0.00010007 0.00010007
         0.00010007 0.00010007 0.00010007 0.00010006 0.00010006 0.00010006
         0.00010006 0.00010006 0.00010005 0.00010005 0.00010005 0.00010005
         0.00010005 0.00010004 0.00010004 0.00010004 0.00010004 0.00010004
         0.00010003 0.00010003 0.00010003 0.00010003 0.00010003 0.00010002
         0.00010002 0.00010002 0.00010002 0.00010002 0.00010001 0.00010001
         0.00010001 0.00010001 0.00010001 0.0001 0.0001 0.0001 0.000099998
         0.000099997 0.000099995 0.000099993 0.000099991 0.000099989 0.000099987
         0.000099986 0.000099984 0.000099982 0.00009998 0.000099979 0.000099977
         0.000099975 0.000099973 0.000099972 0.00009997 0.000099968 0.000099966
         0.000099965 0.000099963 0.000099961 0.00009996 0.000099958 0.000099956
         0.000099955 0.000099953 0.000099951 0.00009995 0.000099948 0.000099947
         0.000099945 0.000099943 0.000099942 0.00009994 0.000099939 0.000099937
         0.000099936 0.000099934 0.000099932 0.000099931 0.000099929 0.000099928
         0.000099926 0.000099925 0.000099923 0.000099922 0.000099921 0.000099919
         0.000099918 0.000099916 0.000099915 0.000099913 0.000099912 0.000099911
         0.000099909 0.000099908 0.000099906 0.000099905 0.000099904 0.000099902
         0.000099901 0.0000999 0.000099898 0.000099897 0.000099896 0.000099895
         0.000099893 0.000099892 0.000099891 0.00009989 0.000099888 0.000099887
         0.000099886 0.000099885 0.000099883 0.000099882 0.000099881 0.00009988
         0.000099879 0.000099878 0.000099876 0.000099875 0.000099874 0.000099873
         0.000099872 0.000099871 0.00009987 0.000099869 0.000099868 0.000099867
         0.000099865 0.000099864 0.000099863 0.000099862 0.000099861 0.00009986
         0.000099859 0.000099858 0.000099857 0.000099856 0.000099855 0.000099855
         0.000099854 0.000099853 0.000099852 0.000099851 0.00009985 0.000099849
         0.000099848 0.000099847 0.000099846 0.000099846 0.000099845 0.000099844
         0.000099843 0.000099842 0.000099841 0.000099841 0.00009984 0.000099839
         0.000099838 0.000099838 0.000099837 0.000099836 0.000099835 0.000099835
         0.000099834 0.000099833 0.000099833 0.000099832 0.000099831 0.000099831
         0.00009983 0.000099829 0.000099829 0.000099828 0.000099828 0.000099827
         0.000099826 0.000099826 0.000099825 0.000099825 0.000099824 0.000099824
         0.000099823 0.000099823 0.000099822 0.000099822 0.000099821 0.000099821
         0.00009982 0.00009982 0.000099819 0.000099819 0.000099818 0.000099818
         0.000099818 0.000099817 0.000099817 0.000099816 0.000099816 0.000099816
         0.000099815 0.000099815 0.000099815 0.000099814 0.000099814 0.000099814
         0.000099814 0.000099813 0.000099813 0.000099813 0.000099813 0.000099812
         0.000099812 0.000099812 0.000099812 0.000099812 0.000099811 0.000099811
         0.000099811 0.000099811 0.000099811 0.000099811 0.000099811 0.000099811
         0.00009981 0.00009981 0.00009981 0.00009981 0.00009981 0.00009981
         0.00009981 0.00009981 0.00009981 0.00009981 0.00009981 0.00009981
         0.00009981 0.00009981 0.00009981 0.000099811 0.000099811 0.000099811
         0.000099811 0.000099811 0.000099811 0.000099811 0.000099811 0.000099812
         0.000099812 0.000099812 0.000099812 0.000099812 0.000099813 0.000099813
         0.000099813 0.000099813 0.000099814 0.000099814 0.000099814 0.000099814
         0.000099815 0.000099815 0.000099815 0.000099816 0.000099816 0.000099816
         0.000099817 0.000099817 0.000099818 0.000099818 0.000099818 0.000099819
         0.000099819 0.00009982 0.00009982 0.000099821 0.000099821 0.000099822
         0.000099822 0.000099823 0.000099823 0.000099824 0.000099824 0.000099825
         0.000099825 0.000099826 0.000099827 0.000099827 0.000099828 0.000099829
         0.000099829 0.00009983 0.00009983 0.000099831 0.000099832 0.000099833
         0.000099833 0.000099834 0.000099835 0.000099835 0.000099836 0.000099837
         0.000099838 0.000099839 0.000099839 0.00009984 0.000099841 0.000099842
         0.000099843 0.000099844 0.000099845 0.000099845 0.000099846 0.000099847
         0.000099848 0.000099849 0.00009985 0.000099851 0.000099852 0.000099853
         0.000099854 0.000099855 0.000099856 0.000099857 0.000099858 0.000099859
         0.00009986 0.000099861 0.000099862 0.000099863 0.000099865 0.000099866
         0.000099867 0.000099868 0.000099869 0.00009987 0.000099872 0.000099873
         0.000099874 0.000099875 0.000099876 0.000099878 0.000099879 0.00009988
         0.000099881 0.000099883 0.000099884 0.000099885 0.000099887 0.000099888
         0.000099889 0.000099891 0.000099892 0.000099894 0.000099895 0.000099896
         0.000099898 0.000099899 0.000099901 0.000099902 0.000099904 0.000099905
         0.000099907 0.000099908 0.00009991 0.000099911 0.000099913 0.000099914
         0.000099916 0.000099917 0.000099919 0.000099921 0.000099922 0.000099924
         0.000099926 0.000099927 0.000099929 0.000099931 0.000099932 0.000099934
         0.000099936 0.000099937 0.000099939 0.000099941 0.000099943 0.000099945
         0.000099946 0.000099948 0.00009995 0.000099952 0.000099954 0.000099956
         0.000099957 0.000099959 0.000099961 0.000099963 0.000099965 0.000099967
         0.000099969 0.000099971 0.000099973 0.000099975 0.000099977 0.000099979
         0.000099981 0.000099983 0.000099985 0.000099987 0.000099989 0.000099991
         0.000099993 0.000099995 0.000099998 0.0001 0.0001 0.0001 0.00010001
         0.00010001 0.00010001 0.00010001 0.00010002 0.00010002 0.00010002
         0.00010002 0.00010002 0.00010003 0.00010003 0.00010003 0.00010003
         0.00010004 0.00010004 0.00010004 0.00010004 0.00010005 0.00010005
         0.00010005 0.00010005 0.00010005 0.00010006 0.00010006 0.00010006
         0.00010006 0.00010007 0.00010007 0.00010007 0.00010007 0.00010008
         0.00010008 0.00010008 0.00010009 0.00010009 0.00010009 0.00010009
         0.0001001 0.0001001 0.0001001 0.0001001 0.00010011 0.00010011 0.00010011
         0.00010011 0.00010012 0.00010012 0.00010012 0.00010013 0.00010013
         0.00010013 0.00010013 0.00010014 0.00010014 0.00010014 0.00010015
         0.00010015 0.00010015 0.00010015 0.00010016 0.00010016 0.00010016
         0.00010017 0.00010017 0.00010017 0.00010018 0.00010018 0.00010018
         0.00010018 0.00010019 0.00010019 0.00010019 0.0001002 0.0001002 0.0001002
         0.00010021 0.00010021 0.00010021 0.00010022 0.00010022 0.00010022
         0.00010023 0.00010023 0.00010023 0.00010024 0.00010024 0.00010024
         0.00010025 0.00010025 0.00010025 0.00010026 0.00010026 0.00010026
         0.00010027 0.00010027 0.00010027 0.00010028 0.00010028 0.00010028
         0.00010029 0.00010029 0.00010029 0.0001003 0.0001003 0.0001003 0.00010031
         0.00010031 0.00010032 0.00010032 0.00010032 0.00010033 0.00010033
         0.00010033 0.00010034 0.00010034 0.00010034 0.00010035 0.00010035
         0.00010036 0.00010036 0.00010036 0.00010037 0.00010037 0.00010037
         0.00010038 0.00010038 0.00010039 0.00010039 0.00010039 0.0001004 0.0001004
         0.00010041 0.00010041 0.00010041 0.00010042 0.00010042 0.00010043
         0.00010043 0.00010043 0.00010044 0.00010044 0.00010045 0.00010045
         0.00010045 0.00010046 0.00010046 0.00010047 0.00010047 0.00010048
         0.00010048 0.00010048 0.00010049 0.00010049 0.0001005 0.0001005 0.0001005
         0.00010051 0.00010051 0.00010052 0.00010052 0.00010053 0.00010053
         0.00010053 0.00010054 0.00010054 0.00010055 0.00010055 0.00010056
         0.00010056 0.00010057 0.00010057 0.00010058 0.00010058 0.00010058
         0.00010059 0.00010059 0.0001006 0.0001006 0.00010061 0.00010061 0.00010062
         0.00010062 0.00010063 0.00010063 0.00010063 0.00010064 0.00010064
         0.00010065 0.00010065 0.00010066 0.00010066 0.00010067 0.00010067
         0.00010068 0.00010068 0.00010069 0.00010069 0.0001007 0.0001007 0.00010071
         0.00010071 0.00010072 0.00010072 0.00010073 0.00010073 0.00010074
         0.00010074 0.00010075 0.00010075 0.00010076 0.00010076 0.00010077
         0.00010077 0.00010078 0.00010078 0.00010079 0.00010079 0.0001008 0.0001008
         0.00010081 0.00010081 0.00010082 0.00010082 0.00010083 0.00010083
         0.00010084 0.00010085 0.00010085 0.00010086 0.00010086 0.00010087
         0.00010087 0.00010088 0.00010088 0.00010089 0.00010089 0.0001009 0.0001009
         0.00010091 0.00010092 0.00010092 0.00010093 0.00010093 0.00010094
         0.00010094 0.00010095 0.00010095 0.00010096 0.00010097 0.00010097
         0.00010098 0.00010098 0.00010099 0.00010099 0.000101 0.00010101 0.00010101
         0.00010102 0.00010102 0.00010103 0.00010103 0.00010104 0.00010105
         0.00010105 0.00010106 0.00010106 0.00010107 0.00010108 0.00010108
         0.00010109 0.00010109 0.0001011 0.00010111 0.00010111 0.00010112 0.00010112
         0.00010113 0.00010114 0.00010114 0.00010115 0.00010115 0.00010116
         0.00010117 0.00010117 0.00010118 0.00010118 0.00010119 0.0001012 0.0001012
         0.00010121 0.00010122 0.00010122 0.00010123 0.00010123 0.00010124
         0.00010125 0.00010125 0.00010126 0.00010127 0.00010127 0.00010128
         0.00010129 0.00010129 0.0001013 0.0001013 0.00010131 0.00010132 0.00010132
         0.00010133 0.00010134 0.00010134 0.00010135 0.00010136 0.00010136
         0.00010137 0.00010138 0.00010138 0.00010139 0.0001014 0.0001014 0.00010141
         0.00010142 0.00010142 0.00010143 0.00010144 0.00010144 0.00010145
         0.00010146 0.00010146 0.00010147 0.00010148 0.00010149 0.00010149
         0.0001015 0.00010151 0.00010151 0.00010152 0.00010153 0.00010153 0.00010154
         0.00010155 0.00010156 0.00010156 0.00010157 0.00010158 0.00010158
         0.00010159 0.0001016 0.00010161 0.00010161 0.00010162 0.00010163 0.00010163
         0.00010164 0.00010165 0.00010166 0.00010166 0.00010167 0.00010168
         0.00010168 0.00010169 0.0001017 0.00010171 0.00010171 0.00010172 0.00010173
         0.00010174 0.00010174 0.00010175 0.00010176 0.00010177 0.00010177
         0.00010178 0.00010179 0.0001018 0.0001018 0.00010181 0.00010182 0.00010183
         0.00010183 0.00010184 0.00010185 0.00010186 0.00010187 0.00010187
         0.00010188 0.00010189 0.0001019 0.0001019 0.00010191 0.00010192 0.00010193
         0.00010194 0.00010194 0.00010195 0.00010196 0.00010197 0.00010198
         0.00010198 0.00010199 0.000102 0.00010201 0.00010202 0.00010202 0.00010203
         0.00010204 0.00010205 0.00010206 0.00010206 0.00010207 0.00010208
         0.00010209 0.0001021 0.0001021 0.00010211 0.00010212 0.00010213 0.00010214
         0.00010215 0.00010215 0.00010216 0.00010217 0.00010218 0.00010219
         0.0001022 0.0001022 0.00010221 0.00010222 0.00010223 0.00010224 0.00010225
         0.00010225 0.00010226 0.00010227 0.00010228 0.00010229 0.0001023 0.00010231
         0.00010231 0.00010232 0.00010233 0.00010234 0.00010235 0.00010236
         0.00010237 0.00010238 0.00010238 0.00010239 0.0001024 0.00010241 0.00010242
         0.00010243 0.00010244 0.00010245 0.00010245 0.00010246 0.00010247
         0.00010248 0.00010249 0.0001025 0.00010251 0.00010252 0.00010253 0.00010253
         0.00010254 0.00010255 0.00010256 0.00010257 0.00010258 0.00010259
         0.0001026 0.00010261 0.00010262 0.00010263 0.00010263 0.00010264 0.00010265
         0.00010266 0.00010267 0.00010268 0.00010269 0.0001027 0.00010271 0.00010272
         0.00010273 0.00010274 0.00010275 0.00010276 0.00010276 0.00010277
         0.00010278 0.00010279 0.0001028 0.00010281 0.00010282 0.00010283 0.00010284
         0.00010285 0.00010286 0.00010287 0.00010288 0.00010289 0.0001029 0.00010291
         0.00010292 0.00010293 0.00010294 0.00010295 0.00010296 0.00010297
         0.00010298 0.00010299 0.000103 0.00010301 0.00010302 0.00010303 0.00010304
         0.00010305 0.00010305 0.00010306 0.00010307 0.00010308 0.00010309
         0.0001031 0.00010311 0.00010312 0.00010313 0.00010314 0.00010315 0.00010317
         0.00010318 0.00010319 0.0001032 0.00010321 0.00010322 0.00010323 0.00010324
         0.00010325 0.00010326 0.00010327 0.00010328 0.00010329 0.0001033 0.00010331
         0.00010332 0.00010333 0.00010334 0.00010335 0.00010336 0.00010337
         0.00010338 0.00010339 0.0001034 0.00010341 0.00010342 0.00010343 0.00010344
         0.00010345 0.00010347 0.00010348 0.00010349 0.0001035 0.00010351 0.00010352
         0.00010353 0.00010354 0.00010355 0.00010356 0.00010357 0.00010358
         0.00010359 0.0001036 0.00010361 0.00010363 0.00010364 0.00010365 0.00010366
         0.00010367 0.00010368 0.00010369 0.0001037 0.00010371 0.00010372 0.00010374
         0.00010375 0.00010376 0.00010377 0.00010378 0.00010379 0.0001038 0.00010381
         0.00010382 0.00010383 0.00010385 0.00010386 0.00010387 0.00010388
         0.00010389 0.0001039 0.00010391 0.00010392 0.00010394 0.00010395 0.00010396
         0.00010397 0.00010398 0.00010399 0.000104 0.00010402 0.00010403 0.00010404
         0.00010405 0.00010406 0.00010407 0.00010408 0.0001041 0.00010411 0.00010412
         0.00010413 0.00010414 0.00010415 0.00010417 0.00010418 0.00010419
         0.0001042 0.00010421 0.00010422 0.00010424 0.00010425 0.00010426 0.00010427
         0.00010428 0.0001043 0.00010431 0.00010432 0.00010433 0.00010434 0.00010435
         0.00010437 0.00010438 0.00010439 0.0001044 0.00010441 0.00010443 0.00010444
         0.00010445 0.00010446 0.00010448 0.00010449 0.0001045 0.00010451 0.00010452
         0.00010454 0.00010455 0.00010456 0.00010457 0.00010458 0.0001046 0.00010461
         0.00010462 0.00010463 0.00010465 0.00010466 0.00010467 0.00010468
         0.0001047 0.00010471 0.00010472 0.00010473 0.00010475 0.00010476 0.00010477
         0.00010478 0.0001048 0.00010481 0.00010482 0.00010483 0.00010485 0.00010486
         0.00010487 0.00010488 0.0001049 0.00010491 0.00010492 0.00010494 0.00010495
         0.00010496 0.00010497 0.00010499 0.000105 0.00010501 0.00010502 0.00010504
         0.00010505 0.00010506 0.00010508 0.00010509 0.0001051 0.00010512 0.00010513
         0.00010514 0.00010515 0.00010517 0.00010518 0.00010519 0.00010521
         0.00010522 0.00010523 0.00010525 0.00010526 0.00010527 0.00010529
         0.0001053 0.00010531 0.00010533 0.00010534 0.00010535 0.00010537 0.00010538
         0.00010539 0.00010541 0.00010542 0.00010543 0.00010545 0.00010546
         0.00010547 0.00010549 0.0001055 0.00010551 0.00010553 0.00010554 0.00010555
         0.00010557 0.00010558 0.00010559 0.00010561 0.00010562 0.00010564
         0.00010565 0.00010566 0.00010568 0.00010569 0.0001057 0.00010572 0.00010573
         0.00010575 0.00010576 0.00010577 0.00010579 0.0001058 0.00010582 0.00010583
         0.00010584 0.00010586 0.00010587 0.00010588 0.0001059 0.00010591 0.00010593
         0.00010594 0.00010596 0.00010597 0.00010598 0.000106 0.00010601 0.00010603
         0.00010604 0.00010605 0.00010607 0.00010608 0.0001061 0.00010611 0.00010613
         0.00010614 0.00010615 0.00010617 0.00010618 0.0001062 0.00010621 0.00010623
         0.00010624 0.00010625 0.00010627 0.00010628 0.0001063 0.00010631 0.00010633
         0.00010634 0.00010636 0.00010637 0.00010639 0.0001064 0.00010641 0.00010643
         0.00010644 0.00010646 0.00010647 0.00010649 0.0001065 0.00010652 0.00010653
         0.00010655 0.00010656 0.00010658 0.00010659 0.00010661 0.00010662
         0.00010664 0.00010665 0.00010667 0.00010668 0.0001067 0.00010671 0.00010673
         0.00010674 0.00010676 0.00010677 0.00010679 0.0001068 0.00010682 0.00010683
         0.00010685 0.00010686 0.00010688 0.00010689 0.00010691 0.00010692
         0.00010694 0.00010695 0.00010697 0.00010698 0.000107 0.00010702 0.00010703
         0.00010705 0.00010706 0.00010708 0.00010709 0.00010711 0.00010712
         0.00010714 0.00010715 0.00010717 0.00010719 0.0001072 0.00010722 0.00010723
         0.00010725 0.00010726 0.00010728 0.00010729 0.00010731 0.00010733
         0.00010734 0.00010736 0.00010737 0.00010739 0.0001074 0.00010742 0.00010744
         0.00010745 0.00010747 0.00010748 0.0001075 0.00010752 0.00010753 0.00010755
         0.00010756 0.00010758 0.0001076 0.00010761 0.00010763 0.00010764 0.00010766
         0.00010768 0.00010769 0.00010771 0.00010772 0.00010774 0.00010776
         0.00010777 0.00010779 0.00010781 0.00010782 0.00010784 0.00010785
         0.00010787 0.00010789 0.0001079 0.00010792 0.00010794 0.00010795 0.00010797
         0.00010798 0.000108 0.00010802 0.00010803 0.00010805 0.00010807 0.00010808
         0.0001081 0.00010812 0.00010813 0.00010815 0.00010817 0.00010818 0.0001082
         0.00010822 0.00010823 0.00010825 0.00010827 0.00010828 0.0001083 0.00010832
         0.00010833 0.00010835 0.00010837 0.00010838 0.0001084 0.00010842 0.00010844
         0.00010845 0.00010847 0.00010849 0.0001085 0.00010852 0.00010854 0.00010855
