N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
         0.0000045826 0.0000045786 0.0000045746 0.0000045706 0.0000045665 0.0000045624
         0.0000045582 0.0000045539 0.0000045496 0.0000045452 0.0000045408 0.0000045363
         0.0000045318 0.0000045272 0.0000045226 0.0000045179 0.0000045132 0.0000045084
         0.0000045036 0.0000044987 0.0000044938 0.0000044888 0.0000044838 0.0000044787
         0.0000044736 0.0000044684 0.0000044632 0.0000044579 0.0000044526 0.0000044472
         0.0000044418 0.0000044364 0.0000044309 0.0000044254 0.0000044198 0.0000044142
         0.0000044086 0.0000044029 0.0000043971 0.0000043913 0.0000043855 0.0000043797
         0.0000043738 0.0000043679 0.0000043619 0.0000043559 0.0000043499 0.0000043438
         0.0000043377 0.0000043315 0.0000043254 0.0000043192 0.0000043129 0.0000043066
         0.0000043003 0.000004294 0.0000042877 0.0000042813 0.0000042749 0.0000042684
         0.0000042619 0.0000042554 0.0000042489 0.0000042424 0.0000042358 0.0000042292
         0.0000042226 0.000004216 0.0000042093 0.0000042026 0.0000041959 0.0000041892
         0.0000041825 0.0000041757 0.000004169 0.0000041622 0.0000041554 0.0000041486
         0.0000041417 0.0000041349 0.000004128 0.0000041212 0.0000041143 0.0000041074
         0.0000041005 0.0000040936 0.0000040867 0.0000040798 0.0000040728 0.0000040659
         0.000004059 0.000004052 0.0000040451 0.0000040381 0.0000040312 0.0000040242
         0.0000040173 0.0000040103 0.0000040033 0.0000039964 0.0000039894 0.0000039825
         0.0000039756 0.0000039686 0.0000039617 0.0000039547 0.0000039478 0.0000039409
         0.000003934 0.0000039271 0.0000039202 0.0000039133 0.0000039064 0.0000038996
         0.0000038927 0.0000038859 0.000003879 0.0000038722 0.0000038654 0.0000038586
         0.0000038519 0.0000038451 0.0000038384 0.0000038317 0.000003825 0.0000038183
         0.0000038116 0.0000038049 0.0000037983 0.0000037917 0.0000037851 0.0000037785
         0.000003772 0.0000037655 0.000003759 0.0000037525 0.000003746 0.0000037396
         0.0000037332 0.0000037268 0.0000037204 0.0000037141 0.0000037078 0.0000037015
         0.0000036953 0.000003689 0.0000036828 0.0000036767 0.0000036705 0.0000036644
         0.0000036583 0.0000036523 0.0000036462 0.0000036402 0.0000036343 0.0000036283
         0.0000036224 0.0000036166 0.0000036107 0.0000036049 0.0000035991 0.0000035934
         0.0000035877 0.000003582 0.0000035763 0.0000035707 0.0000035651 0.0000035596
         0.000003554 0.0000035486 0.0000035431 0.0000035377 0.0000035323 0.0000035269
         0.0000035216 0.0000035163 0.0000035111 0.0000035059 0.0000035007 0.0000034955
         0.0000034904 0.0000034854 0.0000034803 0.0000034753 0.0000034703 0.0000034654
         0.0000034605 0.0000034556 0.0000034508 0.000003446 0.0000034412 0.0000034365
         0.0000034318 0.0000034271 0.0000034225 0.0000034179 0.0000034133 0.0000034088
         0.0000034043 0.0000033999 0.0000033954 0.000003391 0.0000033867 0.0000033824
         0.0000033781 0.0000033738 0.0000033696 0.0000033654 0.0000033613 0.0000033572
         0.0000033531 0.000003349 0.000003345 0.000003341 0.0000033371 0.0000033331
         0.0000033293 0.0000033254 0.0000033216 0.0000033178 0.000003314 0.0000033103
         0.0000033066 0.0000033029 0.0000032993 0.0000032957 0.0000032921 0.0000032886
         0.0000032851 0.0000032816 0.0000032781 0.0000032747 0.0000032713 0.000003268
         0.0000032646 0.0000032613 0.0000032581 0.0000032548 0.0000032516 0.0000032484
         0.0000032453 0.0000032422 0.0000032391 0.000003236 0.0000032329 0.0000032299
         0.0000032269 0.000003224 0.000003221 0.0000032181 0.0000032153 0.0000032124
         0.0000032096 0.0000032068 0.000003204 0.0000032013 0.0000031985 0.0000031958
         0.0000031932 0.0000031905 0.0000031879 0.0000031853 0.0000031827 0.0000031802
         0.0000031776 0.0000031751 0.0000031727 0.0000031702 0.0000031678 0.0000031654
         0.000003163 0.0000031606 0.0000031583 0.000003156 0.0000031537 0.0000031514
         0.0000031491 0.0000031469 0.0000031447 0.0000031425 0.0000031403 0.0000031382
         0.0000031361 0.000003134 0.0000031319 0.0000031298 0.0000031278 0.0000031258
         0.0000031237 0.0000031218 0.0000031198 0.0000031178 0.0000031159 0.000003114
         0.0000031121 0.0000031103 0.0000031084 0.0000031066 0.0000031047 0.0000031029
         0.0000031012 0.0000030994 0.0000030977 0.0000030959 0.0000030942 0.0000030925
         0.0000030908 0.0000030892 0.0000030875 0.0000030859 0.0000030843 0.0000030827
         0.0000030811 0.0000030795 0.000003078 0.0000030765 0.0000030749 0.0000030734
         0.0000030719 0.0000030705 0.000003069 0.0000030676 0.0000030661 0.0000030647
         0.0000030633 0.0000030619 0.0000030605 0.0000030592 0.0000030578 0.0000030565
         0.0000030552 0.0000030539 0.0000030526 0.0000030513 0.00000305 0.0000030488
         0.0000030475 0.0000030463 0.0000030451 0.0000030439 0.0000030427 0.0000030415
         0.0000030403 0.0000030392 0.000003038 0.0000030369 0.0000030358 0.0000030347
         0.0000030336 0.0000030325 0.0000030314 0.0000030303 0.0000030293 0.0000030282
         0.0000030272 0.0000030261 0.0000030251 0.0000030241 0.0000030231 0.0000030221
         0.0000030212 0.0000030202 0.0000030193 0.0000030183 0.0000030174 0.0000030164
         0.0000030155 0.0000030146 0.0000030137 0.0000030128 0.000003012 0.0000030111
         0.0000030102 0.0000030094 0.0000030085 0.0000030077 0.0000030069 0.000003006
         0.0000030052 0.0000030044 0.0000030036 0.0000030029 0.0000030021 0.0000030013
         0.0000030005 0.0000029998 0.000002999 0.0000029983 0.0000029976 0.0000029968
         0.0000029961 0.0000029954 0.0000029947 0.000002994 0.0000029933 0.0000029927
         0.000002992 0.0000029913 0.0000029907 0.00000299 0.0000029894 0.0000029887
         0.0000029881 0.0000029875 0.0000029869 0.0000029862 0.0000029856 0.000002985
         0.0000029844 0.0000029839 0.0000029833 0.0000029827 0.0000029821 0.0000029816
         0.000002981 0.0000029805 0.0000029799 0.0000029794 0.0000029788 0.0000029783
         0.0000029778 0.0000029773 0.0000029768 0.0000029762 0.0000029757 0.0000029752
         0.0000029748 0.0000029743 0.0000029738 0.0000029733 0.0000029728 0.0000029724
         0.0000029719 0.0000029715 0.000002971 0.0000029706 0.0000029701 0.0000029697
         0.0000029693 0.0000029688 0.0000029684 0.000002968 0.0000029676 0.0000029672
         0.0000029668 0.0000029664 0.000002966 0.0000029656 0.0000029652 0.0000029648
         0.0000029644 0.0000029641 0.0000029637 0.0000029633 0.000002963 0.0000029626
         0.0000029622 0.0000029619 0.0000029615 0.0000029612 0.0000029609 0.0000029605
         0.0000029602 0.0000029599 0.0000029595 0.0000029592 0.0000029589 0.0000029586
         0.0000029583 0.000002958 0.0000029577 0.0000029574 0.0000029571 0.0000029568
         0.0000029565 0.0000029562 0.0000029559 0.0000029556 0.0000029554 0.0000029551
         0.0000029548 0.0000029546 0.0000029543 0.000002954 0.0000029538 0.0000029535
         0.0000029533 0.000002953 0.0000029528 0.0000029525 0.0000029523 0.0000029521
         0.0000029518 0.0000029516 0.0000029514 0.0000029512 0.0000029509 0.0000029507
         0.0000029505 0.0000029503 0.0000029501 0.0000029499 0.0000029497 0.0000029495
         0.0000029493 0.0000029491 0.0000029489 0.0000029487 0.0000029485 0.0000029483
         0.0000029481 0.000002948 0.0000029478 0.0000029476 0.0000029475 0.0000029473
         0.0000029471 0.000002947 0.0000029468 0.0000029466 0.0000029465 0.0000029463
         0.0000029462 0.0000029461 0.0000029459 0.0000029458 0.0000029456 0.0000029455
         0.0000029454 0.0000029452 0.0000029451 0.000002945 0.0000029449 0.0000029448
         0.0000029446 0.0000029445 0.0000029444 0.0000029443 0.0000029442 0.0000029441
         0.000002944 0.0000029439 0.0000029438 0.0000029437 0.0000029436 0.0000029436
         0.0000029435 0.0000029434 0.0000029433 0.0000029433 0.0000029432 0.0000029431
         0.0000029431 0.000002943 0.0000029429 0.0000029429 0.0000029428 0.0000029428
         0.0000029427 0.0000029427 0.0000029427 0.0000029426 0.0000029426 0.0000029426
         0.0000029425 0.0000029425 0.0000029425 0.0000029425 0.0000029425 0.0000029424
         0.0000029424 0.0000029424 0.0000029424 0.0000029424 0.0000029424 0.0000029424
         0.0000029425 0.0000029425 0.0000029425 0.0000029425 0.0000029425 0.0000029426
         0.0000029426 0.0000029426 0.0000029427 0.0000029427 0.0000029428 0.0000029428
         0.0000029429 0.0000029429 0.000002943 0.000002943 0.0000029431 0.0000029432
         0.0000029433 0.0000029433 0.0000029434 0.0000029435 0.0000029436 0.0000029437
         0.0000029438 0.0000029439 0.000002944 0.0000029441 0.0000029442 0.0000029443
         0.0000029444 0.0000029446 0.0000029447 0.0000029448 0.0000029449 0.0000029451
         0.0000029452 0.0000029454 0.0000029455 0.0000029457 0.0000029458 0.000002946
         0.0000029461 0.0000029463 0.0000029465 0.0000029467 0.0000029468 0.000002947
         0.0000029472 0.0000029474 0.0000029476 0.0000029478 0.000002948 0.0000029482
         0.0000029484 0.0000029486 0.0000029488 0.000002949 0.0000029493 0.0000029495
         0.0000029497 0.0000029499 0.0000029502 0.0000029504 0.0000029506 0.0000029509
         0.0000029511 0.0000029514 0.0000029516 0.0000029519 0.0000029522 0.0000029524
         0.0000029527 0.000002953 0.0000029532 0.0000029535 0.0000029538 0.0000029541
         0.0000029544 0.0000029546 0.0000029549 0.0000029552 0.0000029555 0.0000029558
         0.0000029561 0.0000029564 0.0000029567 0.000002957 0.0000029573 0.0000029577
         0.000002958 0.0000029583 0.0000029586 0.0000029589 0.0000029592 0.0000029596
         0.0000029599 0.0000029602 0.0000029605 0.0000029609 0.0000029612 0.0000029615
         0.0000029619 0.0000029622 0.0000029625 0.0000029629 0.0000029632 0.0000029635
         0.0000029639 0.0000029642 0.0000029645 0.0000029649 0.0000029652 0.0000029656
         0.0000029659 0.0000029662 0.0000029666 0.0000029669 0.0000029673 0.0000029676
         0.0000029679 0.0000029683 0.0000029686 0.0000029689 0.0000029693 0.0000029696
         0.0000029699 0.0000029703 0.0000029706 0.0000029709 0.0000029712 0.0000029716
         0.0000029719 0.0000029722 0.0000029725 0.0000029728 0.0000029732 0.0000029735
         0.0000029738 0.0000029741 0.0000029744 0.0000029747 0.000002975 0.0000029753
         0.0000029756 0.0000029759 0.0000029761 0.0000029764 0.0000029767 0.000002977
         0.0000029772 0.0000029775 0.0000029778 0.000002978 0.0000029783 0.0000029785
         0.0000029787 0.000002979 0.0000029792 0.0000029794 0.0000029797 0.0000029799
         0.0000029801 0.0000029803 0.0000029805 0.0000029807 0.0000029809 0.000002981
         0.0000029812 0.0000029814 0.0000029815 0.0000029817 0.0000029818 0.000002982
         0.0000029821 0.0000029822 0.0000029824 0.0000029825 0.0000029826 0.0000029827
         0.0000029828 0.0000029828 0.0000029829 0.000002983 0.000002983 0.0000029831
         0.0000029831 0.0000029832 0.0000029832 0.0000029832 0.0000029832 0.0000029832
         0.0000029832 0.0000029832 0.0000029832 0.0000029831 0.0000029831 0.000002983
         0.000002983 0.0000029829 0.0000029828 0.0000029827 0.0000029826 0.0000029825
         0.0000029824 0.0000029823 0.0000029821 0.000002982 0.0000029818 0.0000029817
         0.0000029815 0.0000029813 0.0000029811 0.0000029809 0.0000029807 0.0000029804
         0.0000029802 0.0000029799 0.0000029797 0.0000029794 0.0000029791 0.0000029788
         0.0000029785 0.0000029782 0.0000029779 0.0000029775 0.0000029772 0.0000029768
         0.0000029765 0.0000029761 0.0000029757 0.0000029753 0.0000029749 0.0000029745
         0.000002974 0.0000029736 0.0000029731 0.0000029727 0.0000029722 0.0000029717
         0.0000029712 0.0000029707 0.0000029702 0.0000029696 0.0000029691 0.0000029685
         0.000002968 0.0000029674 0.0000029668 0.0000029662 0.0000029656 0.000002965
         0.0000029644 0.0000029637 0.0000029631 0.0000029624 0.0000029617 0.0000029611
         0.0000029604 0.0000029597 0.000002959 0.0000029582 0.0000029575 0.0000029568
         0.000002956 0.0000029553 0.0000029545 0.0000029537 0.0000029529 0.0000029521
         0.0000029513 0.0000029505 0.0000029497 0.0000029488 0.000002948 0.0000029471
         0.0000029463 0.0000029454 0.0000029445 0.0000029436 0.0000029427 0.0000029418
         0.0000029409 0.00000294 0.000002939 0.0000029381 0.0000029372 0.0000029362
         0.0000029352 0.0000029343 0.0000029333 0.0000029323 0.0000029313 0.0000029303
         0.0000029293 0.0000029283 0.0000029272 0.0000029262 0.0000029252 0.0000029241
         0.0000029231 0.000002922 0.000002921 0.0000029199 0.0000029188 0.0000029177
         0.0000029166 0.0000029156 0.0000029145 0.0000029134 0.0000029122 0.0000029111
         0.00000291 0.0000029089 0.0000029078 0.0000029066 0.0000029055 0.0000029044
         0.0000029032 0.0000029021 0.0000029009 0.0000028997 0.0000028986 0.0000028974
         0.0000028963 0.0000028951 0.0000028939 0.0000028927 0.0000028915 0.0000028904
         0.0000028892 0.000002888 0.0000028868 0.0000028856 0.0000028844 0.0000028832
         0.000002882 0.0000028808 0.0000028796 0.0000028784 0.0000028772 0.000002876
         0.0000028748 0.0000028736 0.0000028724 0.0000028712 0.0000028699 0.0000028687
         0.0000028675 0.0000028663 0.0000028651 0.0000028639 0.0000028627 0.0000028614
         0.0000028602 0.000002859 0.0000028578 0.0000028566 0.0000028554 0.0000028542
         0.000002853 0.0000028518 0.0000028506 0.0000028493 0.0000028481 0.0000028469
         0.0000028457 0.0000028445 0.0000028433 0.0000028421 0.0000028409 0.0000028398
         0.0000028386 0.0000028374 0.0000028362 0.000002835 0.0000028338 0.0000028326
         0.0000028315 0.0000028303 0.0000028291 0.000002828 0.0000028268 0.0000028256
         0.0000028245 0.0000028233 0.0000028222 0.000002821 0.0000028199 0.0000028187
         0.0000028176 0.0000028164 0.0000028153 0.0000028142 0.000002813 0.0000028119
         0.0000028108 0.0000028097 0.0000028086 0.0000028075 0.0000028064 0.0000028053
         0.0000028042 0.0000028031 0.000002802 0.0000028009 0.0000027998 0.0000027987
         0.0000027977 0.0000027966 0.0000027955 0.0000027945 0.0000027934 0.0000027924
         0.0000027913 0.0000027903 0.0000027893 0.0000027882 0.0000027872 0.0000027862
         0.0000027852 0.0000027841 0.0000027831 0.0000027821 0.0000027811 0.0000027801
         0.0000027791 0.0000027781 0.0000027772 0.0000027762 0.0000027752 0.0000027743
         0.0000027733 0.0000027723 0.0000027714 0.0000027704 0.0000027695 0.0000027685
         0.0000027676 0.0000027667 0.0000027658 0.0000027648 0.0000027639 0.000002763
         0.0000027621 0.0000027612 0.0000027603 0.0000027594 0.0000027585 0.0000027576
         0.0000027568 0.0000027559 0.000002755 0.0000027542 0.0000027533 0.0000027524
         0.0000027516 0.0000027507 0.0000027499 0.0000027491 0.0000027482 0.0000027474
         0.0000027466 0.0000027458 0.0000027449 0.0000027441 0.0000027433 0.0000027425
         0.0000027417 0.0000027409 0.0000027401 0.0000027394 0.0000027386 0.0000027378
         0.000002737 0.0000027363 0.0000027355 0.0000027347 0.000002734 0.0000027332
         0.0000027325 0.0000027318 0.000002731 0.0000027303 0.0000027296 0.0000027288
         0.0000027281 0.0000027274 0.0000027267 0.000002726 0.0000027253 0.0000027246
         0.0000027239 0.0000027232 0.0000027225 0.0000027218 0.0000027211 0.0000027204
         0.0000027198 0.0000027191 0.0000027184 0.0000027177 0.0000027171 0.0000027164
         0.0000027158 0.0000027151 0.0000027145 0.0000027138 0.0000027132 0.0000027126
         0.0000027119 0.0000027113 0.0000027107 0.00000271 0.0000027094 0.0000027088
         0.0000027082 0.0000027076 0.000002707 0.0000027064 0.0000027058 0.0000027052
         0.0000027046 0.000002704 0.0000027034 0.0000027028 0.0000027022 0.0000027017
         0.0000027011 0.0000027005 0.0000026999 0.0000026994 0.0000026988 0.0000026982
         0.0000026977 0.0000026971 0.0000026966 0.000002696 0.0000026955 0.0000026949
         0.0000026944 0.0000026938 0.0000026933 0.0000026928 0.0000026922 0.0000026917
         0.0000026912 0.0000026907 0.0000026901 0.0000026896 0.0000026891 0.0000026886
         0.0000026881 0.0000026876 0.0000026871 0.0000026866 0.0000026861 0.0000026856
         0.0000026851 0.0000026846 0.0000026841 0.0000026836 0.0000026831 0.0000026826
         0.0000026821 0.0000026816 0.0000026812 0.0000026807 0.0000026802 0.0000026797
         0.0000026793 0.0000026788 0.0000026783 0.0000026779 0.0000026774 0.000002677
         0.0000026765 0.000002676 0.0000026756 0.0000026751 0.0000026747 0.0000026742
         0.0000026738 0.0000026734 0.0000026729 0.0000026725 0.000002672 0.0000026716
         0.0000026712 0.0000026707 0.0000026703 0.0000026699 0.0000026695 0.000002669
         0.0000026686 0.0000026682 0.0000026678 0.0000026673 0.0000026669 0.0000026665
         0.0000026661 0.0000026657 0.0000026653 0.0000026649 0.0000026645 0.0000026641
